HeadLine,Time,Author,Paragraph
Illegal structures near rly workshop razed,"Saturday, 30 April 2016",PNS,"A joint eviction team consisting of officials from the BDA and the BMC on Friday demolished unauthorised constructions on the Government land at Gadakana near the railway workshop here under the Mancheswar PS.
During the eviction drive, a total of 17 under-construction houses and 3,000 ft stone boundary wall were demolished.
One excavator from the BMC was engaged for the eviction drive.
As requested by the BMC Deputy Commissioner (North Zone), Enforcement Inspectors and Enforcement Assistances of the BDA and the BMC cleared the houses.
Enforcement Officer Pramod Kumar Patra and leasing Officer Subhransu Sekhar Mohanty were present."
40% posts in 3 Govt med colleges vacant,"Saturday, 30 April 2016",PNS,"Around 40 per cent of sanctioned teaching and nonteaching posts in three Government-run medical colleges taken together are now lying vacant.
This was revealed from information furnished in the Assembly by Health and Family Welfare Minister Atanu Sabyasachi Nayak in response to a question of BJP MlA Dilip Ray on Friday.
The tree colleges, SCB Medical College, Cuttack, MKCG Medical College, Brahmapur and VIMSAR, Burla, have together 872 teaching and738 non-teaching posts, respectively.
Out of379 teaching posts, 140 are lying vacant in the SCB. Similarly, 113 of 250 posts in the MKCG and 98 of 243 posts in the VIMSAR are vacant now. In non teaching sector, 111 of 274 in SCB, 98 of 233 in the MKCG and 82 of 231 in the VIMSAR are lying vacant.
The SCB Dental College and Hospital has eight of 38 teaching posts and nine of 22 non-teaching posts vacant. The GAM, Puri has a total of 46 sanctioned teaching posts of which 26 are vacant. The situation at Government Ayurvedic College, Balangir is too acute with 38 of 43 teaching posts lying empty. Similarly, 24 of 35 teaching posts in KATS Ayurvedic College, Ganjam, 28 of 37 posts in DR ACHMC, Bhubaneswar, 28 of 36 in the UHMCH, Rourkela, 30 of 36in OMCB And R, Sambalpur and 28 of 30 in the BPHMC and H, Brahmapur are lying vacant."
"924 die of kidney failure; 1,484 in AIDS","Saturday, 30 April 2016",PNS,"As many 924 persons died in kidney-related diseases and 153 died of different kinds of cancer in the State in 2014, informed Health and Family Welfare Minister Atanu Sabyasachi Nayak in the State Assembly in response to a question of BJP MlA Dilip Ray on Friday.
While 8,023 persons from across the State suffered from renal diseases, 4,410 suffered from cancer in the year, the Minister said.
Similarly, A whopping number of 4,52,374 persons suffered from heart-related ailments in the same year, and of them, 1,397 persons died.
The information also revealed that while 45,814 persons suffered from tuberculosis (TB), 2,449 of them died in 2015. Malaria attacked 4,33,021 persons and took 80 lives during the year.
Besides, HIV has killed 1,484 persons so far while a total of 37,872 suffered by now. Since the year 2001, a total of 2,12,514 persons have suffered from leprosy but none has died, the Minister said."
Subroto Bagchi to head Skill Dev Authority,"Saturday, 30 April 2016",PNS,"The State Government has appointed noted IT entrepreneur Subroto Bagchi as the Odisha Skill Development Authority (OSDA) Chairman.
Chief Minister Naveen Patnaik informed the Assembly on Friday that Bagchi would be given the rank of a Cabinet Minister.
Bagchi, cofounder of Mindtree, would assume office on May 1. He would report to the Chief Minister.
Bagchi said, “I am deeply humbled and honored to serve my motherland. This is the State that nourished me. Now, it is time to give back.” Bagchi would draw a salary of Re 1 per year for his services to the State.
He would visit all 30 districts to get a firsthand understanding of the initiatives on the ground and submit his recommendations, based on which a detailed programme would be worked out.
The OSDA would unify the initiatives on the ground and create momentum for thousands youths of the State to receive skill training in a truly professional manner so that they are valued in the national and international job markets."
Mashal Yatra evokes huge response across State,"Saturday, 30 April 2016",PNS,"Pressing for implementation of the Odisha Official language Act, 1954 for using Odia in all official works, the Bhasa Suraksha Sammilani on Madhu Jayanti held a Mashal Yatra all over the State.
The Yatra was a huge success as people from various walks of life joined, said Sammilani president and Rajya Sabha member Baishnab Parida.
In a bid to protect and promote the Odia language, the Bhasa Suraksha Sammilani observed the birth anniversary of Utkal Gaurav Madhusudan Das.
In spite of several promises given by the Government, the language Act is not being implemented, Parida alleged.
Though Odia has been given classical language status by the Centre, it is being neglected in its own land, he rued. 
leaders across party line, institutions, literary and cultural organisations, writers, intellectuals and students participated in the procession in the city.
Parida said the Government must pass an order for introduction of Odia in Government offices, courts, educational institutions and business establishments.
Amitav Khilar and Nila Madhab Sahu coordinated the programme."
Young singers enthral audience despite congenital disorders,"Saturday, 30 April 2016",PNS,"Sheer determination and lots of perseverance will certainly turn the adversities into achievements. This is perhaps turning out to be true for 10-year-old Keonjhar boy Premranjan Moharana and a 12-year-old Bhubaneswar girl Subhashree Swain.
Born with double deformity of cleft lip and cleft palate, Premranjan and Subhashree are now not only speaking fluently after two successful surgical corrections each but are emerging as amazing singers.
A first-year student of Sangeet Visarad, Premranjan is waiting for the results of the AIR audition and the Indian Idol audition for the current season. Having performed in over a hundred stage shows, he is an acclaimed performer of local music TV channels.
Subhashree too, after coming under the scalpel when she was only three-month-old to correct her cleft lip and a rigorous cleft palate surgery when she was nine-month-old, is now the darling of music channels, undeterred with her misaligned jaws and the buck tooth.
Both the singing sensations with their renditions on Sunday last enthralled a crowd of over a hundred children, who had undergone paediatric plastic surgery to correct their congenital abnormalities at the SBM Plastic Surgery Hospital Pvt ltd. here at Balikuda under the supervision of plastic surgeon Bibhuti Bhusan Nayak.
A trendsetter in micro-vascular surgeries in Odisha, 48-year-old Nayak claims to have so far performed over 5,000 cleft lip and cleft palate surgeries.
“Proper palatal repair at appropriate time and correct post-operative managements will rectify all speech problems, and these special children will definitely chase their dreams to be good orators or even singers,” Dr Nayak says.
Cleft lip surgery at the age of three months and cleft palate surgery at the age of nine months are said to be ideal, Nayak says, adding that most parents fail to identify the soft palate deformity of their children at this age, leading to major complications as they grow up.
“With support from the Smile Train programme, our hospital has already performed nearly 350 lip and palate surgical corrections free of cost in the past one year by not only bringing smile to these children but restoring smiles on the faces of their parents,” Dr Nayak said."
Rotavirus claims 40% diarrhoea deaths of Indian kids,"Saturday, 30 April 2016",ARABINDA MOHANTY,"As a doctor and researcher, I’ve seen that rotavirus is the most common cause of deadly dehydrating diarrhoea and infected infants and young children suffer a lot. It is extremely contagious and strikes nearly every child when they are young. Hence, preventing it must be priority.
Babies and young children can be protected from it and treated when they become sick, but for many the care they need is out of reach. Rotavirus accounts for about 40 per cent of India’s diarrhoea-related deaths. In 2011, rotavirus diarrhoea claimed the lives of more than 75,000 children under age five and resulted in more than 8.5 lakh hospitalisations and 30 lakh outpatient visits. That’s an alarming number of mothers and fathers anxiously waiting at their sick children’s bedside.
Diarrhoea in general and rotavirus in particular, places a heavy burden on families, communities and the nation. Hospitalisation for a child with rotavirus costs between `2,000 and `8,400 per episode. What’s more, rotavirus diarrhoea-related medical expenses cost India approximately `500 crore each year, tremendously straining our already overstretched State healthcare system.
The impact of a diarrhoea hospitalisation extends beyond the medical costs incurred by the family. It extends to loss of wages, when parents have to stay home or travel to a health clinic to tend to their sick children, leading to the family facing a grave economic situation. Protecting children from rotavirus in the first place is extremely critical.
The introduction of the rotavirus vaccine in four States in the first phase, and other vaccines including the expansion of pentavalent vaccine across the country, is one of the most significant Government health initiatives in the past few years. The existing body of research on the rotavirus vaccine is robust, demonstrating that they provide broad protection against severe rotavirus, even against strains not included in the vaccine.
Moreover, these vaccines have been shown to significantly reduce the number of diarrhoea-related illnesses, hospitalizations and deaths among children in the countries where they are in use.
With the vaccine included in the national immunisation programme, we can now prevent tens of thousands of deaths, not to mention the huge number of hospitalisations and outpatient visits. Not only would it have a positive social and economic impact, this also means we are moving towards ensuring equitable access for all children thereby protecting their right to survival, good health and development. India is well on track towards its commitment to adopting the Integrated Global Action Plan for Prevention and Control of Pneumonia and Diarrhoea (GAPPD) interventions.
As a healer of children, I can now proudly say that this move has, in a way, answered the prayers of paediatricians across the country. I sincerely believe that now we can reduce the diarrhoea burden among children in the country, improve our health indicators at the global platform and give our children a better chance at life.
(Dr Mohanty is president, East Zone, Indian Academy of Paediatrics)"
Illegal structures near rly workshop razed,"Saturday, 30 April 2016",PNS,"A joint eviction team consisting of officials from the BDA and the BMC on Friday demolished unauthorised constructions on the Government land at Gadakana near the railway workshop here under the Mancheswar PS.
During the eviction drive, a total of 17 under-construction houses and 3,000 ft stone boundary wall were demolished.
One excavator from the BMC was engaged for the eviction drive.
As requested by the BMC Deputy Commissioner (North Zone), Enforcement Inspectors and Enforcement Assistances of the BDA and the BMC cleared the houses.
Enforcement Officer Pramod Kumar Patra and leasing Officer Subhransu Sekhar Mohanty were present."
40% posts in 3 Govt med colleges vacant,"Saturday, 30 April 2016",PNS,"Around 40 per cent of sanctioned teaching and nonteaching posts in three Government-run medical colleges taken together are now lying vacant.
This was revealed from information furnished in the Assembly by Health and Family Welfare Minister Atanu Sabyasachi Nayak in response to a question of BJP MlA Dilip Ray on Friday.
The tree colleges, SCB Medical College, Cuttack, MKCG Medical College, Brahmapur and VIMSAR, Burla, have together 872 teaching and738 non-teaching posts, respectively.
Out of379 teaching posts, 140 are lying vacant in the SCB. Similarly, 113 of 250 posts in the MKCG and 98 of 243 posts in the VIMSAR are vacant now. In non teaching sector, 111 of 274 in SCB, 98 of 233 in the MKCG and 82 of 231 in the VIMSAR are lying vacant.
The SCB Dental College and Hospital has eight of 38 teaching posts and nine of 22 non-teaching posts vacant. The GAM, Puri has a total of 46 sanctioned teaching posts of which 26 are vacant. The situation at Government Ayurvedic College, Balangir is too acute with 38 of 43 teaching posts lying empty. Similarly, 24 of 35 teaching posts in KATS Ayurvedic College, Ganjam, 28 of 37 posts in DR ACHMC, Bhubaneswar, 28 of 36 in the UHMCH, Rourkela, 30 of 36in OMCB And R, Sambalpur and 28 of 30 in the BPHMC and H, Brahmapur are lying vacant."
"924 die of kidney failure; 1,484 in AIDS","Saturday, 30 April 2016",PNS,"As many 924 persons died in kidney-related diseases and 153 died of different kinds of cancer in the State in 2014, informed Health and Family Welfare Minister Atanu Sabyasachi Nayak in the State Assembly in response to a question of BJP MlA Dilip Ray on Friday.
While 8,023 persons from across the State suffered from renal diseases, 4,410 suffered from cancer in the year, the Minister said.
Similarly, A whopping number of 4,52,374 persons suffered from heart-related ailments in the same year, and of them, 1,397 persons died.
The information also revealed that while 45,814 persons suffered from tuberculosis (TB), 2,449 of them died in 2015. Malaria attacked 4,33,021 persons and took 80 lives during the year.
Besides, HIV has killed 1,484 persons so far while a total of 37,872 suffered by now. Since the year 2001, a total of 2,12,514 persons have suffered from leprosy but none has died, the Minister said."
Subroto Bagchi to head Skill Dev Authority,"Saturday, 30 April 2016",PNS,"The State Government has appointed noted IT entrepreneur Subroto Bagchi as the Odisha Skill Development Authority (OSDA) Chairman.
Chief Minister Naveen Patnaik informed the Assembly on Friday that Bagchi would be given the rank of a Cabinet Minister.
Bagchi, cofounder of Mindtree, would assume office on May 1. He would report to the Chief Minister.
Bagchi said, “I am deeply humbled and honored to serve my motherland. This is the State that nourished me. Now, it is time to give back.” Bagchi would draw a salary of Re 1 per year for his services to the State.
He would visit all 30 districts to get a firsthand understanding of the initiatives on the ground and submit his recommendations, based on which a detailed programme would be worked out.
The OSDA would unify the initiatives on the ground and create momentum for thousands youths of the State to receive skill training in a truly professional manner so that they are valued in the national and international job markets."
Mashal Yatra evokes huge response across State,"Saturday, 30 April 2016",PNS,"Pressing for implementation of the Odisha Official language Act, 1954 for using Odia in all official works, the Bhasa Suraksha Sammilani on Madhu Jayanti held a Mashal Yatra all over the State.
The Yatra was a huge success as people from various walks of life joined, said Sammilani president and Rajya Sabha member Baishnab Parida.
In a bid to protect and promote the Odia language, the Bhasa Suraksha Sammilani observed the birth anniversary of Utkal Gaurav Madhusudan Das.
In spite of several promises given by the Government, the language Act is not being implemented, Parida alleged.
Though Odia has been given classical language status by the Centre, it is being neglected in its own land, he rued. 
leaders across party line, institutions, literary and cultural organisations, writers, intellectuals and students participated in the procession in the city.
Parida said the Government must pass an order for introduction of Odia in Government offices, courts, educational institutions and business establishments.
Amitav Khilar and Nila Madhab Sahu coordinated the programme."
Young singers enthral audience despite congenital disorders,"Saturday, 30 April 2016",PNS,"Sheer determination and lots of perseverance will certainly turn the adversities into achievements. This is perhaps turning out to be true for 10-year-old Keonjhar boy Premranjan Moharana and a 12-year-old Bhubaneswar girl Subhashree Swain.
Born with double deformity of cleft lip and cleft palate, Premranjan and Subhashree are now not only speaking fluently after two successful surgical corrections each but are emerging as amazing singers.
A first-year student of Sangeet Visarad, Premranjan is waiting for the results of the AIR audition and the Indian Idol audition for the current season. Having performed in over a hundred stage shows, he is an acclaimed performer of local music TV channels.
Subhashree too, after coming under the scalpel when she was only three-month-old to correct her cleft lip and a rigorous cleft palate surgery when she was nine-month-old, is now the darling of music channels, undeterred with her misaligned jaws and the buck tooth.
Both the singing sensations with their renditions on Sunday last enthralled a crowd of over a hundred children, who had undergone paediatric plastic surgery to correct their congenital abnormalities at the SBM Plastic Surgery Hospital Pvt ltd. here at Balikuda under the supervision of plastic surgeon Bibhuti Bhusan Nayak.
A trendsetter in micro-vascular surgeries in Odisha, 48-year-old Nayak claims to have so far performed over 5,000 cleft lip and cleft palate surgeries.
“Proper palatal repair at appropriate time and correct post-operative managements will rectify all speech problems, and these special children will definitely chase their dreams to be good orators or even singers,” Dr Nayak says.
Cleft lip surgery at the age of three months and cleft palate surgery at the age of nine months are said to be ideal, Nayak says, adding that most parents fail to identify the soft palate deformity of their children at this age, leading to major complications as they grow up.
“With support from the Smile Train programme, our hospital has already performed nearly 350 lip and palate surgical corrections free of cost in the past one year by not only bringing smile to these children but restoring smiles on the faces of their parents,” Dr Nayak said."
Rotavirus claims 40% diarrhoea deaths of Indian kids,"Saturday, 30 April 2016",ARABINDA MOHANTY,"As a doctor and researcher, I’ve seen that rotavirus is the most common cause of deadly dehydrating diarrhoea and infected infants and young children suffer a lot. It is extremely contagious and strikes nearly every child when they are young. Hence, preventing it must be priority.
Babies and young children can be protected from it and treated when they become sick, but for many the care they need is out of reach. Rotavirus accounts for about 40 per cent of India’s diarrhoea-related deaths. In 2011, rotavirus diarrhoea claimed the lives of more than 75,000 children under age five and resulted in more than 8.5 lakh hospitalisations and 30 lakh outpatient visits. That’s an alarming number of mothers and fathers anxiously waiting at their sick children’s bedside.
Diarrhoea in general and rotavirus in particular, places a heavy burden on families, communities and the nation. Hospitalisation for a child with rotavirus costs between `2,000 and `8,400 per episode. What’s more, rotavirus diarrhoea-related medical expenses cost India approximately `500 crore each year, tremendously straining our already overstretched State healthcare system.
The impact of a diarrhoea hospitalisation extends beyond the medical costs incurred by the family. It extends to loss of wages, when parents have to stay home or travel to a health clinic to tend to their sick children, leading to the family facing a grave economic situation. Protecting children from rotavirus in the first place is extremely critical.
The introduction of the rotavirus vaccine in four States in the first phase, and other vaccines including the expansion of pentavalent vaccine across the country, is one of the most significant Government health initiatives in the past few years. The existing body of research on the rotavirus vaccine is robust, demonstrating that they provide broad protection against severe rotavirus, even against strains not included in the vaccine.
Moreover, these vaccines have been shown to significantly reduce the number of diarrhoea-related illnesses, hospitalizations and deaths among children in the countries where they are in use.
With the vaccine included in the national immunisation programme, we can now prevent tens of thousands of deaths, not to mention the huge number of hospitalisations and outpatient visits. Not only would it have a positive social and economic impact, this also means we are moving towards ensuring equitable access for all children thereby protecting their right to survival, good health and development. India is well on track towards its commitment to adopting the Integrated Global Action Plan for Prevention and Control of Pneumonia and Diarrhoea (GAPPD) interventions.
As a healer of children, I can now proudly say that this move has, in a way, answered the prayers of paediatricians across the country. I sincerely believe that now we can reduce the diarrhoea burden among children in the country, improve our health indicators at the global platform and give our children a better chance at life.
(Dr Mohanty is president, East Zone, Indian Academy of Paediatrics)"
